Randomised Permuations,Data
-0.022,
-0.015,
-0.152,
-0.134,
0.066,
0.053,
0.079,
0.086,
0.031,
0.005,
-0.009,
-0.003,
0.176,
0.041,
-0.115,
0.017,
-0.044,
0.059,
0.031,
0.107,
0.108,
0.130,
-0.023,
0.020,
0.021,
0.021,
0.140,
-0.046,
-0.163,
-0.062,
0.065,
-0.014,
0.142,
0.040,
-0.025,
-0.027,
-0.033,
-0.089,
0.013,
-0.056,
-0.125,
0.093,
0.019,
0.039,
-0.025,
0.036,
-0.004,
0.016,
-0.096,
0.084,
0.051,
0.034,
0.039,
0.025,
0.037,
0.049,
0.005,
0.007,
-0.082,
0.086,
0.087,
-0.103,
-0.063,
0.073,
-0.120,
-0.050,
0.015,
0.027,
-0.027,
0.111,
0.039,
0.003,
0.021,
0.063,
0.021,
-0.041,
-0.118,
-0.048,
0.061,
0.152,
-0.014,
0.052,
-0.020,
0.032,
0.082,
0.089,
0.124,
0.032,
-0.057,
-0.023,
0.072,
-0.141,
0.127,
-0.018,
0.047,
-0.177,
-0.044,
-0.014,
-0.057,
0.103,
-0.115,
0.062,
0.136,
-0.005,
-0.060,
0.038,
0.088,
-0.052,
-0.090,
0.029,
-0.056,
0.060,
0.093,
-0.052,
0.035,
-0.096,
0.042,
-0.145,
-0.007,
0.025,
0.072,
-0.056,
-0.022,
0.035,
0.039,
-0.012,
0.001,
0.026,
-0.063,
-0.006,
-0.019,
0.020,
-0.057,
-0.029,
-0.064,
0.085,
-0.011,
-0.073,
0.010,
-0.021,
0.067,
-0.035,
-0.057,
0.168,
0.014,
0.140,
0.038,
0.111,
0.055,
-0.055,
-0.080,
0.055,
-0.038,
-0.019,
0.103,
-0.036,
-0.032,
-0.019,
-0.007,
-0.009,
-0.005,
0.000,
0.143,
-0.046,
0.078,
-0.029,
-0.103,
-0.008,
0.050,
-0.085,
0.037,
0.090,
0.005,
0.151,
-0.087,
0.046,
0.049,
0.107,
0.066,
0.045,
0.042,
0.018,
-0.051,
0.009,
-0.151,
-0.081,
-0.074,
-0.060,
0.126,
-0.053,
-0.115,
-0.020,
-0.038,
0.071,
-0.087,
-0.008,
0.040,
0.051,
-0.066,
0.016,
-0.022,
-0.002,
-0.102,
-0.008,
-0.076,
-0.063,
0.087,
-0.001,
-0.029,
-0.094,
0.040,
0.099,
-0.079,
0.003,
-0.113,
-0.027,
-0.079,
-0.029,
0.041,
0.078,
0.079,
0.043,
0.042,
0.052,
0.083,
0.012,
0.091,
0.150,
-0.053,
0.134,
-0.077,
-0.108,
-0.008,
-0.064,
0.023,
0.036,
-0.054,
-0.076,
-0.004,
-0.078,
-0.113,
-0.003,
0.008,
0.020,
0.022,
-0.029,
0.071,
0.096,
0.083,
-0.024,
-0.002,
0.067,
-0.026,
0.089,
0.035,
0.004,
-0.050,
-0.024,
0.038,
-0.014,
0.069,
0.042,
-0.025,
-0.002,
-0.095,
-0.012,
0.005,
0.055,
0.011,
-0.086,
-0.024,
-0.044,
-0.073,
0.045,
-0.024,
0.102,
-0.043,
-0.022,
0.031,
0.074,
0.071,
-0.002,
-0.035,
-0.066,
-0.071,
-0.064,
-0.015,
-0.054,
0.129,
0.042,
0.049,
-0.085,
-0.107,
0.013,
0.109,
-0.064,
0.029,
0.040,
-0.010,
0.068,
0.021,
-0.058,
-0.028,
-0.026,
0.009,
-0.076,
-0.059,
0.012,
-0.084,
0.069,
0.017,
0.033,
-0.036,
0.072,
-0.053,
-0.045,
-0.050,
-0.063,
-0.044,
0.044,
-0.069,
-0.001,
0.069,
0.019,
0.014,
0.128,
-0.034,
-0.116,
0.013,
0.117,
0.030,
0.042,
-0.081,
0.055,
0.086,
-0.171,
0.047,
0.086,
-0.020,
0.053,
0.077,
0.044,
0.136,
0.040,
0.064,
0.074,
-0.035,
0.002,
0.072,
-0.025,
-0.010,
0.068,
-0.147,
0.035,
0.042,
0.092,
-0.032,
-0.056,
-0.026,
-0.132,
-0.023,
-0.029,
0.015,
-0.020,
-0.009,
0.031,
-0.072,
-0.042,
0.030,
0.059,
-0.012,
0.020,
0.073,
0.029,
-0.037,
-0.086,
-0.035,
-0.011,
-0.124,
0.047,
0.114,
0.035,
-0.038,
-0.031,
-0.038,
-0.072,
0.037,
0.039,
0.039,
0.021,
-0.030,
0.110,
0.019,
-0.033,
-0.110,
0.055,
-0.010,
-0.029,
-0.010,
0.099,
0.054,
-0.107,
-0.038,
0.005,
0.004,
-0.130,
0.019,
0.042,
-0.029,
-0.014,
-0.041,
0.001,
0.043,
-0.135,
-0.029,
0.043,
0.065,
0.073,
-0.147,
0.103,
0.047,
-0.139,
-0.103,
-0.181,
-0.055,
0.050,
0.078,
-0.053,
0.009,
0.153,
0.062,
-0.030,
-0.125,
-0.068,
0.034,
0.041,
0.032,
0.009,
0.037,
-0.065,
0.023,
-0.110,
0.108,
-0.038,
0.058,
-0.003,
-0.002,
-0.037,
-0.065,
-0.014,
-0.075,
-0.073,
-0.135,
0.078,
0.023,
0.064,
-0.041,
-0.095,
-0.110,
-0.002,
0.110,
0.058,
0.081,
0.141,
0.103,
0.012,
-0.202,
-0.023,
0.080,
-0.064,
-0.187,
0.001,
0.050,
0.039,
-0.043,
0.031,
-0.028,
0.042,
-0.049,
-0.007,
0.009,
-0.095,
-0.117,
-0.032,
0.085,
0.021,
-0.057,
0.098,
-0.074,
-0.041,
0.107,
0.055,
0.092,
0.031,
0.065,
0.026,
-0.008,
-0.020,
0.062,
0.020,
-0.145,
-0.045,
0.052,
-0.065,
-0.005,
0.001,
-0.041,
-0.045,
0.072,
0.020,
-0.157,
-0.072,
0.003,
-0.060,
0.043,
-0.055,
-0.013,
0.151,
-0.032,
0.025,
0.001,
0.055,
-0.036,
0.036,
-0.035,
-0.023,
0.044,
0.046,
0.029,
0.019,
-0.072,
-0.071,
0.015,
-0.022,
0.045,
-0.009,
-0.191,
-0.090,
0.026,
0.045,
0.049,
-0.032,
-0.048,
0.041,
0.073,
0.074,
-0.107,
0.157,
-0.059,
-0.034,
0.084,
-0.062,
-0.034,
-0.026,
0.033,
-0.002,
0.069,
0.034,
0.097,
0.043,
-0.004,
0.048,
-0.038,
-0.065,
0.073,
0.031,
0.064,
0.150,
-0.022,
-0.069,
-0.029,
0.006,
0.036,
-0.068,
-0.007,
0.014,
0.093,
-0.050,
0.060,
0.043,
-0.046,
0.021,
0.066,
-0.016,
-0.089,
-0.006,
0.001,
-0.094,
0.065,
-0.023,
-0.037,
-0.116,
0.106,
-0.011,
-0.081,
-0.054,
0.108,
-0.027,
0.085,
0.019,
0.014,
0.182,
0.178,
0.068,
-0.009,
0.027,
-0.001,
0.006,
-0.038,
0.017,
0.096,
0.009,
-0.126,
0.009,
-0.082,
-0.048,
0.030,
-0.058,
0.013,
0.005,
-0.052,
0.117,
-0.004,
-0.019,
0.027,
-0.079,
-0.011,
0.113,
-0.056,
0.080,
-0.019,
0.019,
0.030,
0.037,
-0.050,
-0.017,
-0.013,
-0.031,
0.042,
-0.056,
-0.108,
0.011,
0.043,
0.064,
-0.080,
0.026,
-0.015,
0.006,
0.012,
0.027,
-0.001,
-0.028,
-0.041,
-0.005,
-0.086,
0.096,
-0.081,
-0.074,
0.050,
-0.062,
0.023,
0.062,
0.112,
-0.025,
-0.065,
-0.105,
-0.087,
0.077,
-0.053,
0.013,
0.038,
-0.159,
-0.036,
0.016,
-0.083,
-0.046,
-0.050,
0.006,
-0.051,
0.006,
-0.074,
-0.091,
0.110,
-0.102,
-0.016,
-0.086,
0.008,
0.147,
-0.048,
-0.074,
0.046,
-0.081,
-0.072,
-0.118,
0.148,
0.090,
-0.014,
0.029,
-0.127,
0.009,
-0.017,
0.104,
0.126,
0.034,
0.157,
0.108,
-0.106,
-0.087,
0.065,
-0.125,
0.041,
-0.015,
0.071,
0.049,
0.063,
-0.016,
-0.051,
-0.196,
0.153,
0.039,
0.053,
0.082,
-0.013,
0.048,
0.005,
0.082,
0.001,
0.020,
-0.069,
0.043,
-0.041,
-0.081,
0.001,
-0.043,
-0.004,
0.125,
-0.002,
0.043,
-0.153,
0.069,
-0.019,
0.009,
0.180,
-0.006,
-0.058,
0.013,
0.131,
0.009,
-0.023,
0.068,
0.060,
0.002,
-0.119,
0.110,
-0.034,
0.016,
-0.027,
0.080,
0.047,
-0.027,
0.044,
0.013,
0.086,
-0.104,
-0.104,
-0.122,
0.155,
-0.040,
-0.098,
0.104,
0.008,
-0.038,
-0.011,
-0.031,
0.013,
-0.013,
0.028,
-0.046,
-0.058,
-0.031,
-0.009,
-0.068,
0.015,
0.042,
-0.073,
0.050,
-0.082,
0.118,
-0.019,
0.167,
-0.055,
-0.022,
-0.032,
0.058,
-0.048,
0.070,
-0.002,
-0.082,
0.115,
0.059,
0.012,
-0.087,
0.107,
-0.023,
0.003,
-0.041,
0.100,
0.079,
-0.073,
-0.035,
0.049,
0.009,
-0.079,
-0.045,
0.021,
-0.017,
0.073,
-0.055,
0.000,
0.051,
-0.060,
0.009,
-0.022,
0.020,
-0.047,
-0.023,
-0.148,
0.041,
-0.010,
0.017,
-0.080,
-0.025,
-0.053,
-0.039,
-0.060,
0.080,
0.010,
-0.082,
0.105,
-0.070,
-0.002,
-0.006,
-0.061,
-0.068,
-0.039,
0.003,
-0.068,
0.006,
0.073,
-0.052,
0.088,
0.051,
-0.013,
0.008,
0.064,
0.061,
-0.011,
-0.065,
0.026,
-0.076,
-0.067,
0.014,
-0.026,
0.000,
0.009,
0.021,
0.080,
-0.134,
0.064,
0.032,
-0.004,
-0.013,
0.143,
0.018,
0.107,
0.004,
0.015,
0.068,
-0.006,
-0.015,
0.031,
-0.022,
-0.035,
0.074,
0.046,
-0.154,
-0.009,
0.040,
0.116,
0.031,
0.055,
0.025,
-0.028,
-0.022,
-0.097,
-0.030,
-0.073,
-0.108,
0.019,
0.040,
0.135,
-0.062,
0.030,
0.074,
-0.007,
-0.014,
-0.066,
-0.044,
-0.037,
-0.007,
-0.043,
-0.036,
0.021,
0.086,
0.020,
-0.113,
-0.033,
0.034,
-0.080,
0.099,
0.191,
-0.115,
-0.020,
0.040,
-0.006,
0.034,
0.030,
0.009,
-0.014,
0.001,
0.044,
-0.055,
-0.027,
-0.103,
0.026,
-0.080,
0.071,
-0.031,
-0.091,
0.074,
0.024,
-0.064,
-0.023,
0.013,
-0.019,
0.026,
0.019,
0.029,
0.019,
-0.047,
-0.010,
-0.019,
-0.012,
-0.043,
-0.017,
0.038,
0.040,
0.001,
0.041,
0.029,
0.014,
-0.040,
0.058,
0.028,
0.004,
0.049,
0.111,
0.038,
0.008,
-0.009,
0.042,
0.078,
-0.133,
0.126,
0.127,
-0.086,
0.069,
-0.198,
0.155,
-0.133,
0.074,
-0.119,
-0.100,
-0.072,
0.105,
-0.001,
-0.042,
0.011,
-0.044,
0.039,
-0.025,
0.083,
-0.005,
0.103,
0.007,
-0.089,
0.028,
0.005,
-0.022,
-0.040,
0.028,
0.014,
-0.021,
-0.111,
0.022,
-0.014,
0.041,
-0.126,
-0.068,
0.124,
-0.091,
-0.041,
0.021,
0.003,
-0.017,
-0.058,
0.045,
-0.031,
-0.041,
-0.139,
0.080,
-0.013,
0.074,
0.049,
0.053,
0.066,
0.121,
0.057,
-0.041,
0.051,
0.010,
0.037,
0.151,
0.014,
0.021,
0.075,
-0.082,
-0.106,
-0.062,
0.092,
-0.016,
-0.061,
0.014,
0.070,
-0.022,
-0.011,
-0.061,
0.045,
0.017,
-0.043,
0.005,
0.058,
0.022,
0.043,
-0.105,
0.048,
0.079,
-0.034,
0.035,
0.082,
-0.080,
-0.041,
0.085,
-0.001,
0.124,
-0.005,
-0.027,
-0.019,
0.154,
-0.059,
0.079,
-0.052,
0.021,
-0.005,
-0.033,
-0.042,
0.130,
0.006,
-0.059,
-0.055,
-0.050,
0.046,
0.045,
0.006,
0.022,
0.184,
0.058,
-0.053,
-0.009,
0.004,
-0.051,
0.033,
0.034,
-0.004,
0.045,
-0.065,
-0.072,
0.006,
0.090,
-0.112,
-0.077,
-0.024,
-0.070,
-0.176,
0.014,
0.042,
0.056,
-0.041,
-0.087,
0.061,
-0.092,
0.017,
0.040,
-0.109,
0.025,
-0.028,
0.071,
-0.039,
0.066,
-0.028,
-0.053,
0.018,
-0.061,
0.018,
0.029,
0.004,
0.072,
0.071,
0.001,
-0.028,
-0.024,
0.021,
0.058,
-0.077,
0.087,
0.000,
-0.062,
-0.003,
-0.117,
-0.021,
-0.023,
0.010,
-0.026,
-0.053,
-0.078,
-0.011,
-0.030,
0.095,
-0.128,
-0.157,
-0.016,
-0.071,
0.009,
-0.105,
-0.068,
-0.014,
-0.013,
0.112,
0.013,
0.106,
0.106,
-0.002,
-0.089,
0.077,
-0.017,
-0.024,
0.152,
-0.010,
-0.060,
0.078,
0.054,
0.186,
-0.049,
-0.089,
0.107,
0.112,
-0.040,
0.068,
0.032,
-0.068,
-0.032,
-0.132,
-0.027,
0.089,
-0.005,
0.021,
0.012,
-0.021,
-0.024,
-0.011,
0.043,
-0.055,
0.132,
0.010,
-0.019,
-0.047,
0.003,
-0.006,
-0.033,
0.046,
-0.146,
0.049,
0.089,
0.077,
-0.073,
-0.018,
-0.014,
0.057,
0.019,
-0.073,
-0.077,
-0.028,
0.037,
-0.009,
-0.003,
0.119,
-0.021,
0.084,
-0.054,
0.093,
-0.090,
-0.029,
-0.001,
0.050,
0.065,
0.067,
-0.073,
-0.010,
-0.093,
-0.035,
-0.017,
0.052,
-0.035,
-0.094,
0.102,
-0.095,
0.013,
0.027,
-0.028,
0.077,
-0.096,
-0.045,
0.062,
0.065,
0.061,
-0.031,
-0.034,
-0.013,
-0.025,
0.015,
0.095,
-0.066,
-0.056,
-0.071,
-0.066,
-0.011,
-0.057,
0.065,
0.058,
0.024,
-0.121,
-0.073,
-0.005,
0.062,
-0.059,
-0.051,
0.043,
0.035,
-0.032,
-0.090,
0.027,
-0.029,
0.063,
0.027,
-0.074,
0.002,
-0.051,
-0.023,
0.013,
-0.052,
0.069,
-0.005,
0.172,
-0.032,
0.060,
-0.034,
-0.026,
-0.013,
0.114,
-0.012,
-0.010,
0.117,
0.136,
-0.139,
-0.053,
0.062,
0.016,
0.110,
-0.027,
0.023,
0.106,
-0.030,
0.031,
0.082,
0.009,
-0.055,
0.099,
0.035,
-0.041,
-0.068,
-0.059,
0.121,
-0.017,
0.129,
-0.067,
0.043,
-0.010,
0.169,
0.053,
0.033,
-0.072,
0.020,
-0.077,
0.138,
0.024,
-0.018,
-0.034,
-0.038,
-0.005,
0.055,
0.028,
0.134,
-0.009,
0.023,
0.091,
0.128,
0.010,
0.096,
0.072,
0.074,
0.149,
0.046,
-0.063,
0.005,
0.019,
0.073,
0.056,
-0.031,
-0.031,
0.145,
0.147,
-0.026,
-0.070,
0.058,
0.056,
-0.034,
0.059,
0.053,
-0.085,
0.117,
-0.059,
-0.090,
0.085,
-0.091,
0.106,
-0.082,
0.023,
0.025,
-0.097,
-0.023,
-0.194,
0.004,
0.118,
0.071,
0.064,
0.009,
-0.034,
0.011,
0.045,
0.040,
-0.091,
0.094,
0.027,
-0.103,
-0.001,
0.046,
-0.014,
0.079,
0.089,
-0.097,
0.027,
-0.036,
-0.106,
-0.023,
0.012,
-0.029,
0.013,
0.077,
0.030,
0.096,
0.114,
-0.053,
0.073,
-0.011,
0.039,
-0.026,
-0.061,
0.124,
0.091,
-0.034,
0.006,
-0.028,
0.000,
-0.003,
-0.024,
0.020,
0.004,
0.035,
0.038,
-0.086,
-0.053,
-0.061,
0.084,
-0.016,
-0.038,
0.067,
-0.003,
-0.046,
0.061,
-0.013,
-0.002,
0.054,
0.005,
0.115,
0.143,
-0.166,
-0.089,
0.075,
0.089,
-0.063,
0.116,
-0.099,
0.005,
-0.132,
-0.061,
-0.069,
-0.059,
-0.162,
-0.157,
0.001,
0.028,
0.068,
0.098,
0.062,
-0.020,
0.061,
-0.105,
0.040,
0.094,
-0.007,
0.008,
-0.028,
-0.062,
-0.162,
0.010,
-0.063,
0.016,
-0.032,
-0.003,
-0.092,
0.086,
0.042,
-0.005,
-0.029,
-0.054,
-0.042,
0.070,
-0.016,
-0.069,
0.034,
-0.063,
0.003,
0.114,
0.011,
0.131,
0.036,
-0.007,
0.024,
0.039,
-0.006,
-0.008,
-0.029,
0.006,
0.109,
0.009,
-0.039,
-0.078,
0.044,
-0.076,
0.028,
0.025,
-0.094,
-0.083,
0.070,
-0.013,
-0.099,
-0.025,
-0.004,
-0.015,
0.009,
-0.028,
-0.077,
0.155,
-0.086,
-0.071,
0.013,
0.025,
-0.007,
0.139,
-0.100,
0.043,
-0.005,
-0.061,
-0.005,
-0.074,
0.023,
0.051,
-0.156,
-0.032,
0.003,
0.060,
0.004,
0.014,
-0.010,
0.037,
-0.036,
0.036,
-0.009,
0.032,
-0.076,
0.053,
0.030,
-0.039,
0.035,
-0.089,
0.085,
0.015,
0.128,
0.051,
0.035,
-0.032,
-0.002,
-0.081,
0.010,
0.019,
-0.009,
0.135,
-0.024,
0.027,
-0.027,
0.003,
-0.099,
-0.014,
-0.045,
-0.075,
0.076,
0.097,
-0.065,
0.157,
-0.031,
0.097,
0.077,
0.049,
-0.037,
-0.119,
-0.055,
0.076,
-0.080,
-0.042,
0.046,
-0.025,
0.021,
0.074,
-0.094,
-0.078,
-0.066,
-0.119,
-0.063,
-0.037,
0.003,
-0.064,
-0.011,
0.038,
-0.116,
0.048,
0.010,
-0.043,
-0.016,
0.117,
-0.047,
0.070,
0.011,
-0.076,
-0.146,
-0.059,
-0.006,
-0.059,
0.015,
-0.069,
-0.184,
0.069,
0.044,
0.024,
-0.055,
-0.003,
0.008,
0.044,
0.009,
-0.024,
0.121,
-0.049,
-0.067,
-0.105,
-0.040,
0.122,
0.091,
0.065,
0.073,
0.156,
-0.009,
-0.039,
0.060,
0.062,
-0.060,
-0.066,
0.042,
0.041,
0.066,
-0.143,
0.045,
0.105,
0.031,
0.062,
-0.028,
-0.046,
0.019,
-0.010,
-0.121,
0.111,
0.045,
-0.077,
0.014,
0.009,
-0.024,
0.052,
0.011,
-0.001,
0.012,
0.031,
0.024,
-0.018,
-0.032,
0.047,
0.095,
-0.003,
0.080,
0.078,
0.081,
-0.035,
-0.037,
-0.085,
0.113,
-0.071,
0.007,
0.053,
-0.093,
0.124,
-0.051,
0.048,
-0.017,
0.053,
-0.035,
-0.119,
0.057,
-0.025,
0.122,
0.088,
-0.015,
0.017,
-0.059,
0.071,
0.001,
-0.077,
-0.047,
0.047,
-0.013,
0.058,
-0.088,
0.071,
-0.134,
-0.047,
-0.029,
-0.011,
-0.045,
0.008,
-0.052,
0.036,
0.014,
-0.049,
-0.017,
0.043,
0.043,
0.005,
-0.167,
0.013,
0.033,
-0.093,
0.094,
-0.045,
0.041,
0.136,
0.101,
-0.027,
0.090,
0.037,
-0.012,
0.108,
0.087,
0.038,
0.070,
0.020,
-0.114,
-0.005,
0.056,
-0.017,
0.074,
-0.001,
0.080,
-0.008,
-0.002,
0.052,
0.070,
-0.069,
-0.031,
-0.045,
-0.021,
0.086,
-0.042,
-0.021,
0.001,
0.025,
-0.091,
0.047,
0.124,
0.009,
0.025,
-0.059,
-0.064,
0.041,
-0.093,
0.035,
0.076,
0.069,
0.027,
0.087,
-0.033,
0.071,
-0.089,
0.028,
-0.124,
-0.018,
0.000,
-0.019,
0.064,
0.034,
-0.007,
0.062,
-0.094,
-0.051,
0.080,
0.067,
-0.067,
-0.167,
-0.098,
0.034,
0.014,
0.000,
-0.077,
0.165,
0.032,
0.052,
-0.056,
-0.032,
-0.059,
-0.005,
0.125,
0.082,
0.023,
-0.010,
-0.107,
0.101,
-0.042,
-0.122,
-0.048,
0.051,
-0.069,
-0.030,
0.067,
-0.013,
0.050,
-0.056,
-0.051,
-0.037,
0.073,
0.036,
0.053,
-0.151,
0.201,
-0.161,
0.012,
0.054,
0.003,
0.032,
0.111,
0.060,
0.145,
-0.043,
0.078,
0.039,
0.070,
-0.060,
0.065,
-0.075,
0.051,
0.019,
0.038,
-0.056,
0.154,
-0.011,
0.013,
-0.069,
0.097,
0.026,
0.115,
0.049,
-0.016,
0.023,
0.081,
0.050,
-0.070,
0.028,
0.028,
-0.145,
-0.027,
-0.003,
-0.036,
0.018,
-0.026,
0.016,
-0.049,
-0.071,
0.037,
-0.116,
-0.058,
-0.070,
0.064,
-0.129,
-0.038,
0.188,
-0.032,
-0.056,
-0.051,
-0.034,
-0.108,
0.014,
0.124,
0.031,
0.045,
-0.092,
-0.048,
0.036,
0.059,
0.055,
-0.110,
0.039,
-0.043,
0.000,
-0.070,
-0.020,
-0.065,
0.005,
-0.095,
0.014,
0.003,
-0.086,
-0.002,
-0.005,
-0.014,
-0.048,
0.078,
0.065,
0.057,
-0.019,
-0.001,
-0.115,
-0.070,
0.005,
0.096,
0.097,
-0.058,
0.022,
0.018,
0.117,
-0.039,
0.003,
0.003,
-0.098,
0.076,
-0.077,
-0.025,
0.068,
-0.012,
-0.024,
-0.094,
-0.179,
0.025,
0.094,
0.151,
0.078,
-0.014,
0.019,
-0.015,
0.047,
-0.024,
0.044,
0.077,
-0.007,
-0.003,
0.001,
0.037,
0.052,
0.013,
-0.053,
0.061,
0.025,
0.086,
0.102,
0.107,
-0.080,
0.144,
-0.186,
-0.120,
-0.139,
-0.113,
0.007,
-0.038,
-0.055,
0.063,
0.055,
-0.008,
0.021,
0.105,
0.033,
0.079,
-0.003,
0.079,
0.082,
0.110,
0.063,
-0.021,
-0.067,
-0.040,
0.079,
-0.040,
0.035,
0.052,
-0.081,
0.012,
0.012,
0.003,
-0.025,
-0.030,
0.019,
-0.003,
-0.034,
0.022,
-0.075,
0.089,
-0.082,
-0.036,
0.020,
-0.099,
0.039,
-0.039,
-0.032,
-0.046,
0.010,
0.037,
-0.061,
0.026,
0.000,
-0.005,
0.032,
0.024,
0.065,
-0.046,
-0.086,
-0.007,
0.080,
-0.019,
0.068,
0.091,
-0.018,
0.019,
-0.151,
-0.028,
0.040,
0.022,
-0.047,
0.083,
0.005,
0.078,
0.045,
0.010,
0.076,
-0.046,
-0.045,
-0.024,
0.107,
0.018,
0.022,
-0.090,
-0.043,
0.071,
0.146,
-0.058,
0.048,
0.042,
0.049,
0.020,
0.011,
0.054,
0.104,
-0.050,
-0.008,
-0.017,
-0.030,
-0.012,
0.007,
-0.015,
-0.092,
-0.031,
-0.010,
0.030,
0.080,
0.081,
0.093,
0.025,
-0.019,
-0.047,
-0.062,
-0.117,
-0.032,
0.082,
-0.216,
0.087,
0.026,
-0.019,
0.059,
-0.071,
-0.042,
-0.006,
-0.031,
-0.026,
0.029,
0.045,
0.115,
-0.044,
-0.082,
-0.037,
0.005,
0.119,
-0.031,
0.054,
0.037,
-0.061,
-0.001,
0.089,
0.089,
0.036,
-0.119,
0.032,
0.058,
-0.075,
-0.177,
-0.060,
0.099,
-0.135,
0.088,
0.038,
-0.057,
0.097,
0.115,
0.014,
0.077,
-0.143,
-0.059,
-0.028,
-0.061,
-0.033,
0.041,
0.048,
-0.071,
0.049,
0.027,
0.070,
-0.037,
0.087,
-0.036,
-0.060,
-0.020,
-0.004,
-0.002,
0.054,
-0.007,
0.083,
-0.018,
-0.018,
-0.119,
0.122,
0.007,
-0.014,
0.121,
0.002,
0.083,
-0.035,
-0.031,
0.058,
0.168,
0.034,
0.144,
-0.048,
-0.016,
0.019,
0.050,
0.000,
0.014,
-0.033,
-0.106,
-0.086,
0.030,
0.063,
-0.092,
-0.001,
-0.029,
-0.060,
0.052,
-0.080,
-0.061,
0.007,
0.135,
0.009,
-0.051,
0.018,
0.181,
-0.115,
0.025,
0.100,
-0.006,
-0.020,
-0.036,
0.070,
0.015,
-0.005,
-0.032,
-0.092,
-0.062,
0.032,
0.133,
-0.073,
-0.120,
-0.137,
-0.013,
0.057,
-0.083,
-0.041,
0.061,
-0.002,
-0.032,
0.092,
-0.011,
-0.018,
0.031,
0.020,
0.067,
-0.021,
0.040,
0.140,
0.001,
0.018,
0.055,
0.119,
-0.083,
-0.058,
0.027,
0.011,
-0.014,
0.004,
-0.017,
-0.028,
0.130,
-0.016,
-0.011,
-0.016,
-0.011,
0.055,
0.059,
-0.080,
0.084,
0.050,
0.038,
0.010,
0.020,
0.100,
-0.014,
0.006,
-0.121,
-0.016,
0.001,
0.082,
-0.049,
0.001,
-0.110,
-0.039,
0.086,
0.132,
0.065,
0.023,
0.014,
-0.041,
0.061,
-0.079,
-0.014,
-0.001,
0.032,
-0.061,
0.071,
0.000,
0.096,
0.076,
0.096,
0.048,
0.063,
-0.123,
-0.022,
-0.020,
-0.067,
0.045,
0.024,
-0.138,
-0.054,
0.076,
0.074,
-0.006,
-0.129,
-0.126,
-0.016,
0.045,
0.054,
-0.058,
0.008,
0.037,
-0.030,
-0.077,
-0.092,
0.048,
-0.017,
-0.117,
0.049,
0.123,
0.049,
0.043,
0.095,
0.042,
0.037,
0.027,
-0.008,
-0.029,
-0.073,
0.065,
-0.019,
-0.063,
-0.054,
-0.012,
0.054,
0.098,
0.052,
-0.065,
-0.057,
0.074,
-0.002,
0.017,
0.084,
0.157,
0.036,
-0.015,
-0.065,
-0.012,
-0.006,
0.048,
0.024,
-0.013,
-0.043,
-0.044,
-0.161,
-0.057,
-0.025,
-0.035,
0.040,
0.017,
-0.079,
0.043,
0.053,
0.018,
-0.058,
-0.069,
-0.050,
0.086,
-0.050,
0.010,
0.004,
-0.044,
-0.043,
-0.014,
0.075,
0.064,
-0.051,
0.068,
-0.071,
-0.093,
0.054,
0.020,
-0.015,
-0.022,
0.020,
-0.011,
0.079,
-0.025,
-0.018,
0.123,
-0.047,
0.054,
0.069,
-0.007,
-0.116,
0.040,
0.036,
-0.002,
